Sokak,IUid,ada,Parsel,NIU,IULicType,NumFloor,ParcelLoc,CAREA,LOCPOINT,IURegM²,Neighbourhood,DisCul,DisSoc,IUType,IUDir,DisBus,DisColl,DisPrEd,DisPray,IUBalc,Heatype,ParZonType,MROAD,Garage,BYEAR,NROOMS,NBATH,DisHos,DisMall,DisMark,DisMetro,DisUni,FlrLoc,Elav,Complex,IUM²,Price
61,17036097,50904,1,32,2,33,2,1432,0.396972823,170,FAHRI KORUTURK,7740,4727,3,2,178,749,1254,587,2,1,1,1,1,4,4,2,3204,1800,306,7007,6526,11,1,1,148,497200
61,17036114,50904,1,13,2,33,2,1432,0.396972823, ,FAHRI KORUTURK,7740,4727,3,1,178,749,1254,587,2,1,1,1,1,4,5,2,3204,1800,306,7007,6526,5,1,1,150,508500
61,17036140,50904,1,10,2,33,2,1432,0.396972823,173,FAHRI KORUTURK,7740,4727,3,1,178,749,1254,587,2,1,1,1,1,4,5,2,3204,1800,306,7007,6526,4,1,1,150,497200
872,55608111,36544,9,7,1,5,1,1200,0.284748205, ,FAHRI KORUTURK,6110,3442,3,4,100,1217,439,398,2,1,1,1,1,3,4,2,3145,724,702,5377,4901,3,2,2,109,248600
542 sokak,2202776,36254,9,4,2,6,1,1876,0.222020765,100,GENERAL ZEKI DOGAN,4605,3028,3,4,206,715,735,223,2,1,1,2,1,11,4,2,3632,1284,154,3873,2971,0,2,2,96,237300
MUTLU CD,4326920,36203,4,2,2,7,1,3663,0.1706573,46,GENERAL ZEKI DOGAN,3876,2780,3,7,119,500,555,352,2,1,1,1,1,9,2,1,2902,2000,188,3143,2559,-1,2,2,44,90400
MUTLU CD,4326924,36203,4,6,2,7,1,3663,0.1706573, ,GENERAL ZEKI DOGAN,3876,2780,3,4,119,500,555,352,2,1,1,1,1,9,4,1,2902,2000,188,3143,2559,1,2,2,93,248600
489,17369000,36204,7,11,1,5,2,1814,0.164121962,117,GENERAL ZEKI DOGAN,3825,2673,3,7,123,457,512,356,2,1,1,2,1,7,4,1,2851,1999,192,3093,2522,3,2,2,104,259900
489,17368995,36204,7,6,1,5,2,1814,0.164121962,117,GENERAL ZEKI DOGAN,3825,2673,3,5,123,457,512,356,2,1,1,2,1,7,4,1,2851,1999,192,3093,2522,1,2,2,104,237300
542,36042136,39690,4,4,2,7,2,5093,0.223586168, ,GENERAL ZEKI DOGAN,4652,2981,3,7,253,761,702,269,2,1,1,2,1,2,4,2,3678,1237,200,3919,3018,-1,1,2,115,316400
542,36042152,39690,4,20,2,7,2,5093,0.223586168,201,GENERAL ZEKI DOGAN,4652,2981,1,5,253,761,702,269,2,1,1,2,1,2,5,2,3678,1237,200,3919,3018,3,1,2,157.4,429400
489,2201221,36201,4,13,1,7,1,2283,0.16143905, ,GENERAL ZEKI DOGAN,3816,2588,3,8,154,448,503,401,2,1,1,2,1,12,4,1,2842,2085,234,3084,2513,2,2,2,87,259900
489,2201219,36201,4,7,1,7,1,2283,0.16143905, ,GENERAL ZEKI DOGAN,3816,2588,3,8,154,448,503,401,2,1,1,2,1,12,4,1,2842,2085,234,3084,2513,0,2,2,86,248600
489,2201218,36201,4,3,1,7,1,2283,0.16143905,162,GENERAL ZEKI DOGAN,3816,2588,3,4,154,448,503,401,2,1,1,2,1,12,3,1,2842,2085,234,3084,2513,-1,2,2,80,293800
542 SOKAK,5583991,36257,12,1,2,7,2,2159,0.225325494,87,GENERAL ZEKI DOGAN,4697,2923,3,1,298,820,644,327,2,1,1,2,1,5,3,2,3723,1227,256,3965,3076,-2,2,2,90,146900
538 SOKAK,1859981,36254,4,3,2,5,1,1226,0.216673181,132,GENERAL ZEKI DOGAN,4590,2927,3,8,190,786,647,314,2,1,1,2,1,6,4,2,3616,1290,148,3857,2978,1,2,2,116,259900
535,52265197,36243,6,16,1,6,1,2896,0.211681845,105,GENERAL ZEKI DOGAN,4472,2912,3,5,73,791,615,324,2,1,1,2,1,3,4,2,3498,1436,159,3740,2983,2,1,2,93,248600
535,52265195,36243,6,14,1,6,1,2896,0.211681845,104,GENERAL ZEKI DOGAN,4472,2912,3,7,73,791,615,324,2,1,1,2,1,3,4,2,3498,1436,159,3740,2983,1,1,2,93,262160
539 SOKAK,1860861,36257,1,3,1,6,2,1575,0.221646596, ,GENERAL ZEKI DOGAN,4667,2893,3,4,267,850,613,358,2,1,1,1,1,6,4,2,3693,1256,225,3934,3055,0,2,2,76,158200
491,77600275,36204,4,14,1,7,1,2635,0.173853634,155,GENERAL ZEKI DOGAN,3929,2685,1,4,226,560,615,459,2,1,1,2,1,3,5,2,2955,2004,295,3196,2626,3,1,2,162,395500
491,77600269,36204,4,8,1,7,1,2635,0.173853634,103,GENERAL ZEKI DOGAN,3929,2685,3,4,226,560,615,459,2,1,1,2,1,3,4,1,2955,2004,295,3196,2626,1,1,2,93,259900
491,77600262,36204,4,1,1,7,1,2635,0.173853634,118,GENERAL ZEKI DOGAN,3929,2685,3,8,226,560,615,459,2,1,1,2,1,3,3,1,2955,2004,295,3196,2626,-2,1,2,118,192100
191 sk,77584234,36204,3,4,2,6,1,1913,0.1742568,96,GENERAL ZEKI DOGAN,3936,2665,3,4,246,580,604,478,2,1,1,2,1,1,4,1,2962,2024,315,3204,2646,0,1,2,87,203400
534,2202812,36252,10,3,2,5,2,1866,0.21839114,71,GENERAL ZEKI DOGAN,4641,2856,3,8,259,857,576,385,2,1,1,1,1,11,3,2,3667,1250,219,3908,3049,0,2,2,60,135600
534,1874556,36252,10,15,2,5,2,1866,0.21839114, ,GENERAL ZEKI DOGAN,4641,2856,3,7,259,857,576,385,2,1,1,1,1,11,4,2,3667,1250,219,3908,3049,3,2,2,78,237300
535 SOKAK,3473035,36253,4,13,2,6,1,2132,0.214199609,110,GENERAL ZEKI DOGAN,4546,2838,3,7,147,865,558,398,2,1,1,2,1,10,4,2,3572,1362,232,3813,3057,3,2,2,100,237300
490,2201237,36205,1,11,2,8,2,2023,0.172249303,90,GENERAL ZEKI DOGAN,3902,2631,3,7,280,589,570,445,2,1,1,2,1,7,4,1,2929,2058,349,3170,2654,1,2,2,80,226000
494,2201251,36207,11,11,2,6,1,2257,0.184597457,104,GENERAL ZEKI DOGAN,3990,2838,3,4,190,622,560,518,2,1,1,2,1,8,4,1,3017,1834,353,3258,2687,1,2,2,90,237300
494,1872756,36207,11,2,2,6,1,2257,0.184597457, ,GENERAL ZEKI DOGAN,3990,2838,3,4,190,622,560,518,2,1,1,2,1,8,4,1,3017,1834,353,3258,2687,-1,2,2,97,196620
536,1874180,36243,4,3,1,7,1,4595,0.210922178,100,GENERAL ZEKI DOGAN,4479,2825,3,3,161,842,526,413,2,1,1,2,2,17,4,2,3505,1436,247,3746,3033,-2,2,2,90,192100
538 CAD,1860815,36257,4,9,2,5,1,1239,0.221639356,87,GENERAL ZEKI DOGAN,4707,2830,3,7,308,903,653,431,2,1,1,1,1,12,4,2,3733,1173,265,3974,3095,2,2,2,79,180800
551,1851064,12041,24,5,2,6,1,1238,0.276157274, ,GENERAL ZEKI DOGAN,5252,3184,3,1,121,994,153,373,2,1,1,1,1,17,3,1,4278,750,564,4519,3638,2,2,2,93,237300
551,1851060,12041,24,1,2,6,1,1238,0.276157274,110,GENERAL ZEKI DOGAN,5252,3184,3,1,121,994,153,373,2,1,1,1,1,17,3,1,4278,750,564,4519,3638,0,2,2,93,180800
494,38573513,36207,10,4,2,5,1,1371,0.187865364,131,GENERAL ZEKI DOGAN,4017,2864,3,5,164,648,534,504,2,1,1,2,1,3,4,1,3043,1808,379,3284,2714,1,2,2,113,293800
498,1861113,36198,2,13,1,6,1,3907,0.173652614,90,GENERAL ZEKI DOGAN,3910,2639,3,7,289,596,539,452,2,2,1,2,1,11,4,1,2936,2034,381,3178,2662,0,2,2,87,158200
492,1854575,36205,4,1,2,6,1,1410,0.180671262,103,GENERAL ZEKI DOGAN,3983,2705,3,4,315,653,550,520,2,1,1,2,1,8,3,1,3009,1966,388,3251,2718,-2,2,2,97,180800
543,1871447,12035,8,2,2,5,1,1135,0.234815958,118,GENERAL ZEKI DOGAN,4908,2841,3,4,300,1104,487,737,2,1,1,2,1,9,4,1,3934,901,238,4176,3485,0,2,2,106,214700
497,1852534,36191,8,9,2,6,2,1792,0.147678894, ,GENERAL ZEKI DOGAN,3621,2435,3,8,96,466,478,163,2,1,1,2,1,11,4,1,2647,2176,385,2889,2531,1,2,2,90,203400
497,1852529,36191,8,4,2,6,2,1792,0.147678894,74,GENERAL ZEKI DOGAN,3621,2435,3,5,96,466,478,163,2,1,1,2,1,11,4,1,2647,2176,385,2889,2531,-1,2,2,67,135600
508,1874170,36242,1,7,1,6,2,1919,0.20015532,103,GENERAL ZEKI DOGAN,4345,2801,3,2,160,761,392,353,2,1,1,1,1,12,4,2,3371,1509,213,3612,2953,1,2,2,86,226000
562,1851504,12066,5,10,2,6,2,1111,0.292480059,86,GENERAL ZEKI DOGAN,5518,3388,3,1,6,1183,375,187,2,1,1,1,2,16,4,1,4323,453,589,4786,3993,4,2,2,82,198880
562,1851543,12066,5,2,2,6,2,1111,0.292480059, ,GENERAL ZEKI DOGAN,5518,3388,3,1,6,1183,375,187,2,1,1,1,2,16,4,1,4323,453,589,4786,3993,0,2,2,82,169500
497,1853837,36197,4,4,2,7,1,3838,0.168381941,86,GENERAL ZEKI DOGAN,3838,2562,3,8,320,640,595,387,2,1,1,2,1,8,4,1,2864,2046,427,3106,2706,-2,2,2,83,146900
497,1854081,36197,4,23,2,7,1,3838,0.168381941,95,GENERAL ZEKI DOGAN,3838,2562,3,7,320,640,595,387,2,1,1,2,1,8,4,1,2864,2046,427,3106,2706,2,2,2,89,237300
493,1872722,36206,7,1,1,5,1,1327,0.187754965,94,GENERAL ZEKI DOGAN,4064,2726,3,8,241,726,478,448,2,1,1,2,1,10,4,1,3090,1885,461,3331,2792,-1,2,2,77,169500
557,3521662,12061,7,9,2,6,2,1320,0.266096667,103,GENERAL ZEKI DOGAN,5157,3089,3,1,216,1089,78,358,2,1,1,2,2,14,4,1,4183,735,469,4425,3733,4,2,1,95,226000
557,3521660,12061,7,6,2,6,2,1320,0.266096667, ,GENERAL ZEKI DOGAN,5157,3089,3,1,216,1089,78,358,2,1,1,2,2,14,4,1,4183,735,469,4425,3733,2,2,1,95,214700
494,1854856,36210,5,16,1,6,1,3983,0.200702022, ,GENERAL ZEKI DOGAN,4280,2837,3,4,224,826,428,397,2,1,1,2,1,11,4,1,3306,1544,278,3548,2977,1,2,2,94,235040
494,1854850,36210,5,10,1,6,1,3983,0.200702022,107,GENERAL ZEKI DOGAN,4280,2837,3,4,224,826,428,397,2,1,1,2,1,11,4,1,3306,1544,278,3548,2977,0,2,2,94,192100
497,1853624,36194,11,5,1,6,1,1763,0.162849688,94,GENERAL ZEKI DOGAN,3771,2495,3,5,270,640,561,337,2,1,1,2,1,11,4,1,2797,2002,481,3038,2705,0,2,2,86,226000
531 SOKAK,43029820,36251,8,15,2,6,1,2275,0.219229394,127,GENERAL ZEKI DOGAN,4700,2708,1,8,355,1025,531,527,2,1,1,2,1,1,5,2,3726,1164,339,3968,3217,3,2,2,136.6,282500
493,17621421,36207,4,2,2,7,1,1823,0.188757077,104,GENERAL ZEKI DOGAN,4093,2697,3,5,212,756,449,418,2,1,1,2,1,3,4,1,3119,1856,490,3360,2821,-2,2,2,104,169500
494,37873485,36241,12,13,2,6,1,1568,0.204450265,90,GENERAL ZEKI DOGAN,4429,2693,3,7,272,874,414,410,2,1,1,2,1,3,4,2,3455,1396,326,3696,3066,3,2,2,79,192100
495,1880161,36213,11,13,2,5,1,1508,0.193476467,80,GENERAL ZEKI DOGAN,4136,2762,3,7,138,768,414,384,2,1,1,2,1,8,4,1,3163,1782,493,3404,2833,1,2,2,65,192100
489,1853607,36193,11,21,2,8,1,3152,0.149550255, ,GENERAL ZEKI DOGAN,3621,2313,3,8,297,603,679,230,2,1,1,2,1,2,4,1,2647,2158,509,2889,2733,2,2,2,89,226000
489,1853589,36193,11,3,2,8,1,3152,0.149550255,88,GENERAL ZEKI DOGAN,3621,2313,3,4,297,603,679,230,2,1,1,2,1,2,4,1,2647,2158,509,2889,2733,-2,2,2,85,180800
499,40334765,36193,8,18,2,5,1,1976,0.158987683,94,GENERAL ZEKI DOGAN,3726,2418,3,5,301,671,640,334,2,1,1,2,1,4,4,1,2752,2081,512,2993,2736,3,2,2,84,244080
494,78634957,36210,1,1,2,5,2,1582,0.197010904,98,GENERAL ZEKI DOGAN,4204,2831,3,7,122,835,388,357,2,1,1,2,1,1,4,1,3230,1661,332,3471,2901,0,1,2,93,226000
494,78634967,36210,1,11,2,5,2,1582,0.197010904, ,GENERAL ZEKI DOGAN,4204,2831,3,5,122,835,388,357,2,1,1,2,1,1,4,1,3230,1661,332,3471,2901,3,1,2,94,237300
494,78634965,36210,1,9,2,5,2,1582,0.197010904,110,GENERAL ZEKI DOGAN,4204,2831,3,4,122,835,388,357,2,1,1,2,1,1,4,1,3230,1661,332,3471,2901,2,1,2,95,316400
502,5330716,36191,1,8,2,7,2,1415,0.130685078,105,GENERAL ZEKI DOGAN,3429,2242,3,5,152,411,515,85,2,1,1,1,1,7,4,1,2456,2186,357,2697,2665,3,2,2,91,282500
494,1854824,36210,2,14,2,6,1,1785,0.198261464,94,GENERAL ZEKI DOGAN,4218,2845,3,5,177,849,402,372,2,1,1,2,1,3,4,1,3244,1607,340,3485,2915,3,2,2,85,226000
494,1854818,36210,2,8,2,6,1,1785,0.198261464, ,GENERAL ZEKI DOGAN,4218,2845,3,5,177,849,402,372,2,1,1,2,1,3,4,1,3244,1607,340,3485,2915,1,2,2,85,214700
495,18203331,36213,13,13,2,6,1,2205,0.192718824,165,GENERAL ZEKI DOGAN,4120,2722,1,8,178,808,374,344,2,1,1,2,1,3,5,2,3146,1822,533,3387,2874,3,2,2,143,361600
563,5511441,12077,1,7,2,6,2,1320,0.296338506,104,GENERAL ZEKI DOGAN,5414,3347,3,1,146,1069,335,95,2,1,1,2,2,17,4,1,4440,593,726,4682,3853,3,2,1,95,248600
563,5511438,12077,1,3,2,6,2,1320,0.296338506,104,GENERAL ZEKI DOGAN,5414,3347,3,1,146,1069,335,95,2,1,1,2,2,17,4,1,4440,593,726,4682,3853,1,2,1,95,248600
501,14122106,36191,2,11,1,7,2,1759,0.137872321,120,GENERAL ZEKI DOGAN,3488,2300,3,5,210,470,574,143,2,2,1,2,1,8,4,1,2514,2159,416,2756,2696,3,2,2,115,271200
531 SOKAK,1857998,36251,1,13,2,6,2,1953,0.21578037,100,GENERAL ZEKI DOGAN,4650,2658,3,5,407,1076,481,477,2,1,1,2,1,3,4,2,3676,1175,350,3917,3287,3,2,2,83,259900
524,1859419,36247,1,21,2,9,2,2321,0.21616693, ,GENERAL ZEKI DOGAN,4655,2663,3,7,412,1081,486,482,2,1,1,2,1,18,4,2,3681,1170,345,3922,3292,3,2,2,82,248600
524,1859418,36247,1,20,2,9,2,2321,0.21616693,87,GENERAL ZEKI DOGAN,4655,2663,3,4,412,1081,486,482,2,1,1,2,1,18,4,2,3681,1170,345,3922,3292,3,2,2,78,192100
522,3809485,36212,6,10,2,5,1,1508,0.200486334,102,GENERAL ZEKI DOGAN,4274,2785,3,8,258,917,344,313,2,1,1,2,2,8,4,2,3301,1627,369,3542,2996,3,2,2,89,248600
522,1873015,36212,6,3,2,5,1,1508,0.200486334, ,GENERAL ZEKI DOGAN,4274,2785,3,5,258,917,344,313,2,1,1,2,2,8,4,2,3301,1627,369,3542,2996,0,2,2,77,162720
530. SOKAK,2202451,36250,6,10,2,5,1,1515,0.218904157,98,GENERAL ZEKI DOGAN,4710,2708,3,7,468,1107,585,615,2,1,1,2,1,10,4,2,3737,1102,277,3978,3298,3,2,2,84,214700
560,2198731,12064,2,9,2,6,2,1094,0.287294218,104,GENERAL ZEKI DOGAN,5335,3267,3,1,190,1139,255,175,2,1,1,1,1,17,4,1,4361,589,646,4602,3836,4,2,1,94,192100
560,1851463,12064,2,2,2,6,2,1094,0.287294218, ,GENERAL ZEKI DOGAN,5335,3267,3,1,190,1139,255,175,2,1,1,1,1,17,4,1,4361,589,646,4602,3836,0,2,1,91,180800
489,1872023,36190,6,8,2,6,2,2029,0.147580807,102,GENERAL ZEKI DOGAN,3640,2246,3,5,332,553,657,265,2,1,1,2,1,8,4,1,2667,2091,498,2908,2797,0,2,2,84,192100
560,3521876,12059,4,2,2,6,2,1320,0.284684802,101,GENERAL ZEKI DOGAN,5311,3244,3,1,225,1179,232,214,2,1,1,1,2,16,4,1,4337,591,623,4579,3838,0,2,1,95,180800
524,1857745,36247,2,25,2,9,1,3052,0.217820667,94,GENERAL ZEKI DOGAN,4676,2684,3,4,434,1103,507,503,2,1,1,2,1,4,4,2,3702,1148,324,3944,3313,3,2,2,81,214700
524,1857703,36247,2,19,2,9,1,3052,0.217820667, ,GENERAL ZEKI DOGAN,4676,2684,3,8,434,1103,507,503,2,1,1,2,1,4,4,2,3702,1148,324,3944,3313,1,2,2,85,203400
524,2202372,36247,2,23,2,9,1,3052,0.217820667, ,GENERAL ZEKI DOGAN,4676,2684,3,8,434,1103,507,503,2,1,1,2,1,4,4,2,3702,1148,324,3944,3313,2,2,2,85,192100
521,30575183,36241,8,17,2,8,1,2775,0.206350189,121,GENERAL ZEKI DOGAN,4489,2581,1,5,384,986,302,298,2,1,1,2,1,2,4,2,3516,1354,438,3757,3178,3,2,2,116,293800
560,5511399,12060,2,5,2,6,2,1320,0.28204888, ,GENERAL ZEKI DOGAN,5284,3216,3,1,252,1206,204,242,2,1,1,2,2,14,4,1,4310,618,595,4551,3866,2,2,1,95,248600
560,3521898,12060,2,4,2,6,2,1320,0.28204888,102,GENERAL ZEKI DOGAN,5284,3216,3,1,252,1206,204,242,2,1,1,2,2,14,4,1,4310,618,595,4551,3866,1,2,1,95,226000
529,37028320,36250,3,5,1,6,2,3074,0.220636315,106,GENERAL ZEKI DOGAN,4765,2763,3,8,337,1157,626,670,2,1,1,1,1,5,3,2,3792,971,146,4033,3349,-1,2,2,109,192100
529,54992701,36248,18,1,1,5,1,1805,0.219629818,121,GENERAL ZEKI DOGAN,4745,2742,3,1,357,1161,619,649,2,1,1,2,1,1,4,2,3771,992,167,4012,3370,0,1,2,117,237300
496,1852126,36187,1,5,1,7,2,1294,0.119485926,98,GENERAL ZEKI DOGAN,3329,2127,3,7,210,297,401,196,2,1,1,1,1,13,4,1,2355,2230,243,2596,2758,2,2,2,83,248600
496,1852127,36187,1,6,1,7,2,1294,0.119485926, ,GENERAL ZEKI DOGAN,3329,2127,3,4,210,297,401,196,2,1,1,1,1,13,4,1,2355,2230,243,2596,2758,2,2,2,82,214700
38,62503626,36247,7,17,1,6,2,2757,0.212455711,115,GENERAL ZEKI DOGAN,4628,2626,3,7,474,1044,502,533,2,1,1,2,1,1,4,2,3654,1109,284,3896,3381,2,1,2,96,271200
38,62503629,36247,7,20,1,6,2,2757,0.212455711,110,GENERAL ZEKI DOGAN,4628,2626,3,7,474,1044,502,533,2,1,1,2,1,1,4,2,3654,1109,284,3896,3381,3,1,2,96,192100
502,54389014,36190,4,11,1,4,1,1224,0.140899144, ,GENERAL ZEKI DOGAN,3550,2220,3,8,273,527,631,206,2,1,1,2,1,1,4,1,2577,2065,473,2818,2786,3,1,2,85,305100
502,54389011,36190,4,8,1,4,1,1224,0.140899144,100,GENERAL ZEKI DOGAN,3550,2220,3,8,273,527,631,206,2,1,1,2,1,1,4,1,2577,2065,473,2818,2786,2,1,2,85,237300
518 CADDE,50310505,38912,1,9,1,7,2,2361,0.18824894,112,GENERAL ZEKI DOGAN,4127,2606,3,4,363,988,179,149,2,1,1,1,1,5,4,2,3153,1710,458,3395,3054,2,2,2,91,259900
529 SOKAK,1857983,36250,2,10,2,7,1,3885,0.218353691,117,GENERAL ZEKI DOGAN,4718,2716,3,8,384,1135,593,623,2,1,1,2,1,3,4,2,3744,1018,194,3986,3396,0,2,2,112,226000
508,2201286,36216,8,14,1,6,1,1554,0.175140589,94,GENERAL ZEKI DOGAN,3956,2452,1,8,481,851,358,304,2,1,1,2,2,14,5,1,2983,1791,637,3224,2917,3,2,2,102.1,237300
508,1856149,36216,8,1,1,6,1,1554,0.175140589, ,GENERAL ZEKI DOGAN,3956,2452,3,4,481,851,358,304,2,1,1,2,2,14,4,1,2983,1791,637,3224,2917,-1,2,2,74,124300
524,1880625,36239,4,5,1,5,1,1551,0.205556816,99,GENERAL ZEKI DOGAN,4502,2500,3,7,490,918,376,407,2,1,1,2,1,13,4,2,3528,1307,483,3769,3290,1,2,2,82,214700
518. Cadde,20604842,38912,2,8,2,7,1,3583,0.192918524,89,GENERAL ZEKI DOGAN,4196,2553,3,2,400,972,110,80,2,1,1,1,1,3,4,2,3222,1640,495,3464,3091,0,2,2,75,192100
518,78525652,36232,3,5,1,5,1,1215,0.193007377, ,GENERAL ZEKI DOGAN,4198,2551,3,2,403,969,108,77,2,1,1,2,1,2,5,2,3225,1638,498,3466,3093,1,1,2,111,339000
518,78525659,36232,3,12,1,5,1,1215,0.193007377,113,GENERAL ZEKI DOGAN,4198,2551,3,3,403,969,108,77,2,1,1,2,1,2,3,2,3225,1638,498,3466,3093,3,1,2,64,237300
DEREBEY CD,1872014,36186,7,11,2,7,1,1367,0.114003797,95,GENERAL ZEKI DOGAN,3316,2034,3,5,116,204,308,245,2,1,1,1,2,17,4,1,2343,2323,150,2584,2807,4,2,2,87,259900
524,1857398,36239,5,5,1,5,1,1194,0.202981624,83,GENERAL ZEKI DOGAN,4475,2473,3,8,464,892,350,380,2,1,1,2,1,13,4,2,3502,1294,469,3743,3317,1,2,2,73,203400
524,1857399,36239,5,6,1,5,1,1194,0.202981624,81,GENERAL ZEKI DOGAN,4475,2473,3,7,464,892,350,380,2,1,1,2,1,13,4,2,3502,1294,469,3743,3317,1,2,2,73,214700
520,41723276,36233,8,3,2,6,2,2441,0.201855332,91,GENERAL ZEKI DOGAN,4374,2505,3,8,470,924,134,130,2,1,1,2,1,2,4,2,3400,1522,524,3642,3264,-1,2,2,91,158200
524,1874194,36238,7,5,2,6,2,1976,0.20247247,107,GENERAL ZEKI DOGAN,4513,2510,3,6,501,929,387,417,2,2,1,2,1,7,4,2,3539,1149,324,3780,3362,0,2,2,99,237300
521,2200698,36240,18,30,2,11,2,5876,0.202097221,105,GENERAL ZEKI DOGAN,4381,2498,3,7,477,917,141,137,2,1,1,2,1,7,4,2,3407,1515,531,3649,3271,1,2,2,95,226000
508,2200687,36216,9,7,1,6,2,2910,0.177537287,102,GENERAL ZEKI DOGAN,3982,2434,3,5,548,840,347,238,2,1,1,1,1,13,4,2,3008,1724,703,3250,2983,0,2,2,88,214700
515,51403443,36226,4,12,2,5,2,2504,0.182273402, ,GENERAL ZEKI DOGAN,4201,2232,3,4,222,650,218,249,2,1,1,2,1,1,4,1,3228,1389,601,3469,3318,2,1,2,100,282500
515,51403435,36226,4,4,2,5,2,2504,0.182273402,82,GENERAL ZEKI DOGAN,4201,2232,3,4,222,650,218,249,2,1,1,2,1,1,3,1,3228,1389,601,3469,3318,0,1,2,83,214700
519,51661429,36233,9,13,1,6,1,2918,0.200436973, ,GENERAL ZEKI DOGAN,4335,2505,3,7,491,923,62,58,2,1,1,2,1,3,4,2,3361,1592,544,3602,3229,2,1,2,89,226000
519,51661485,36233,9,19,1,6,1,2918,0.200436973,152,GENERAL ZEKI DOGAN,4335,2505,1,5,491,923,62,58,2,1,1,2,1,3,5,2,3361,1592,544,3602,3229,3,1,2,132.1,361600
519,51661430,36233,9,14,1,6,1,2918,0.200436973,105,GENERAL ZEKI DOGAN,4335,2505,3,8,491,923,62,58,2,1,1,2,1,3,4,2,3361,1592,544,3602,3229,2,1,2,88,176280
519,51661418,36233,9,2,1,6,1,2918,0.200436973,117,GENERAL ZEKI DOGAN,4335,2505,3,8,491,923,62,58,2,1,1,2,1,3,2,2,3361,1592,544,3602,3229,-1,1,2,111,293800
508,31642030,51056,1,50,2,16,2,26145,0.181752609,135,GENERAL ZEKI DOGAN,4030,2533,3,8,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,12,1,1,121,418100
508,31642133,51056,1,46,2,16,2,26145,0.181752609, ,GENERAL ZEKI DOGAN,4030,2533,1,8,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,11,1,1,215.5,678000
508,31642095,51056,1,10,2,16,2,26145,0.181752609,136,GENERAL ZEKI DOGAN,4030,2533,3,8,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,2,1,1,121,361600
508,31642019,51056,1,39,2,16,2,26145,0.181752609,135,GENERAL ZEKI DOGAN,4030,2533,3,5,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,0,1,1,121,474600
508,31642023,51056,1,43,2,16,2,26145,0.181752609,135,GENERAL ZEKI DOGAN,4030,2533,3,5,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,10,1,1,121,418100
508,31641995,51056,1,15,2,16,2,26145,0.181752609,135,GENERAL ZEKI DOGAN,4030,2533,3,5,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,3,1,1,121,395500
508,31642117,51056,1,31,2,16,2,26145,0.181752609,135,GENERAL ZEKI DOGAN,4030,2533,3,5,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,7,1,1,121,384200
508,31641985,51056,1,7,2,16,2,26145,0.181752609, ,GENERAL ZEKI DOGAN,4030,2533,3,5,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,1,1,1,121,372900
508,31642053,51056,1,16,2,16,2,26145,0.181752609, ,GENERAL ZEKI DOGAN,4030,2533,3,4,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,3,1,1,121,395500
508,31642008,51056,1,28,2,16,2,26145,0.181752609, ,GENERAL ZEKI DOGAN,4030,2533,3,4,461,924,277,246,2,1,1,1,1,6,4,2,3056,1807,556,3297,2990,6,1,1,121,339000
517,1856145,36216,6,9,2,5,1,1611,0.183601881,93,GENERAL ZEKI DOGAN,4036,2539,3,5,533,931,348,316,2,1,1,2,1,4,4,1,3062,1749,628,3303,2996,2,2,2,81,214700
517,1856144,36216,6,8,2,5,1,1611,0.183601881, ,GENERAL ZEKI DOGAN,4036,2539,3,6,533,931,348,316,2,1,1,2,1,4,4,1,3062,1749,628,3303,2996,2,2,2,79,203400
521,13159265,36233,6,10,1,10,1,5728,0.198907466,120,GENERAL ZEKI DOGAN,4340,2422,3,8,412,840,215,213,2,1,1,2,1,8,4,2,3367,1509,593,3608,3333,-3,1,2,112,203400
521,13159275,36233,6,20,1,10,1,5728,0.198907466, ,GENERAL ZEKI DOGAN,4340,2422,3,7,412,840,215,213,2,1,1,2,1,8,4,2,3367,1509,593,3608,3333,0,1,2,117,293800
521,13159262,36233,6,6,1,10,1,5728,0.198907466, ,GENERAL ZEKI DOGAN,4340,2422,3,7,412,840,215,213,2,1,1,2,1,8,4,2,3367,1509,593,3608,3333,-4,1,2,117,226000
504,1861239,36186,9,1,1,9,2,8018,0.121575638,82,GENERAL ZEKI DOGAN,3382,2099,3,8,182,269,373,311,2,1,1,2,2,20,3,1,2408,2195,215,2649,2873,0,1,1,77,180800
504,1861241,36186,9,3,1,9,2,8018,0.121575638, ,GENERAL ZEKI DOGAN,3382,2099,3,4,182,269,373,311,2,1,1,2,2,20,4,1,2408,2195,215,2649,2873,0,1,1,94,192100
509,1859091,36216,5,5,2,5,2,1333,0.184481647,108,GENERAL ZEKI DOGAN,4059,2528,3,8,536,933,348,293,2,1,1,2,1,12,4,1,3086,1725,631,3327,3020,1,2,2,90,271200
